Kt*_C_A_Be_1,ΔKt*_C_A_Be_1,Kt*_Cy_A_Be_1,ΔKt*_Cy_A_Be_1,Kt*_I_A_Be_1,ΔKt*_I_A_Be_1,Kt*_AD_A_Be_1,ΔKt*_AD_A_Be_1,
,,,,0.9629,-0.9629,0.9629,-0.9629,
,,,,0.9371,-0.1206,0.9371,-0.1206,
,,,,0.8165,0.0099,0.8165,0.0099,
,,,,0.8263,0.0497,0.8263,0.0497,
,,,,0.8760,0.1175,0.8760,0.1175,
,,,,0.9935,-0.9935,0.9935,-0.9935,
,,,,0.9762,-0.8318,0.9762,-0.8318,
,,,,0.1444,0.2262,0.1444,0.2262,
,,,,0.3706,-0.1116,0.3706,-0.1116,
,,,,0.2590,0.7390,0.2590,0.7390,
,,,,0.9980,-0.0016,0.9980,-0.0016,
,,,,0.9964,-0.0041,0.9964,-0.0041,
,,,,0.9923,-0.0012,0.9923,-0.0012,
,,,,0.9911,-0.0019,0.9911,-0.0019,
,,,,0.9891,0.0009,0.9891,0.0009,
,,,,0.9900,-0.0025,0.9900,-0.0025,
,,,,0.9876,0.0008,0.9876,0.0008,
,,,,0.9884,-0.0017,0.9884,-0.0017,
,,,,0.9867,0.0016,0.9867,0.0016,
,,,,0.9883,0.0016,0.9883,0.0016,
,,,,0.9899,0.0010,0.9899,0.0010,
,,,,0.9909,0.0092,0.9909,0.0092,
,,,,0.9986,0.0021,0.9986,0.0021,
,,,,0.2554,0.6415,0.2554,0.6415,
,,,,0.8970,-0.8970,0.8970,-0.8970,
,,,,0.3663,-0.2409,0.3663,-0.2409,
,,,,0.1254,0.0114,0.1254,0.0114,
,,,,0.1367,0.0143,0.1367,0.0143,
,,,,0.1510,0.0196,0.1510,0.0196,
,,,,0.1706,0.0565,0.1706,0.0565,
,,,,0.2271,0.6541,0.2271,0.6541,
,,,,0.8813,-0.8813,0.8813,-0.8813,
,,,,0.7403,-0.3288,0.7403,-0.3288,
,,,,0.4115,0.4438,0.4115,0.4438,
,,,,0.8553,-0.8553,0.8553,-0.8553,
,,,,0.3514,0.0497,0.3514,0.0497,
,,,,0.4012,0.0298,0.4012,0.0298,
,,,,0.4310,0.0313,0.4310,0.0313,
,,,,0.4623,0.1765,0.4623,0.1765,
,,,,0.6388,-0.6388,0.6388,-0.6388,
,,,,0.6748,-0.3579,0.6748,-0.3579,
,,,,0.3169,0.0341,0.3169,0.0341,
,,,,0.3510,0.3568,0.3510,0.3568,
,,,,0.7078,0.2703,0.7078,0.2703,
,,,,0.9781,-0.4746,0.9781,-0.4746,
,,,,0.5035,-0.1559,0.5035,-0.1559,
,,,,0.3476,0.1593,0.3476,0.1593,
,,,,0.5069,-0.5069,0.5069,-0.5069,
,,,,0.5823,0.3673,0.5823,0.3673,
,,,,0.9496,-0.9496,0.9496,-0.9496,
,,,,0.5947,-0.5947,0.5947,-0.5947,
,,,,0.2646,0.6887,0.2646,0.6887,
,,,,0.9534,-0.2959,0.9534,-0.2959,
,,,,0.6575,-0.4019,0.6575,-0.4019,
,,,,0.2556,0.4982,0.2556,0.4982,
,,,,0.7537,-0.7537,0.7537,-0.7537,
,,,,0.8476,0.0878,0.8476,0.0878,
,,,,0.9354,-0.1414,0.9354,-0.1414,
,,,,0.7939,0.2066,0.7939,0.2066,
,,,,0.9941,0.0154,0.9941,0.0154,
,,,,0.9489,-0.0194,0.9489,-0.0194,
,,,,0.9295,-0.0825,0.9295,-0.0825,
,,,,0.8470,-0.0245,0.8470,-0.0245,
,,,,0.8225,-0.1332,0.8225,-0.1332,
,,,,0.6892,-0.1391,0.6892,-0.1391,
,,,,0.5502,0.3616,0.5502,0.3616,
,,,,0.9118,-0.9118,0.9118,-0.9118,
,,,,0.5578,0.3867,0.5578,0.3867,
,,,,0.9445,-0.2013,0.9445,-0.2013,
,,,,0.7433,0.0430,0.7433,0.0430,
,,,,0.7863,-0.5554,0.7863,-0.5554,
,,,,0.2309,0.0012,0.2309,0.0012,
,,,,0.2322,0.0343,0.2322,0.0343,
,,,,0.2664,0.0229,0.2664,0.0229,
,,,,0.2893,-0.0093,0.2893,-0.0093,
,,,,0.2800,0.0107,0.2800,0.0107,
,,,,0.2907,-0.0280,0.2907,-0.0280,
,,,,0.2627,0.0236,0.2627,0.0236,
,,,,0.2863,0.2423,0.2863,0.2423,
,,,,0.5286,0.1048,0.5286,0.1048,
,,,,0.6334,-0.6334,0.6334,-0.6334,
,,,,0.6389,0.2963,0.6389,0.2963,
,,,,0.9351,-0.0470,0.9351,-0.0470,
,,,,0.8881,-0.3729,0.8881,-0.3729,
,,,,0.5152,-0.1805,0.5152,-0.1805,
,,,,0.3347,0.0140,0.3347,0.0140,
,,,,0.3487,0.0377,0.3487,0.0377,
,,,,0.3864,-0.0232,0.3864,-0.0232,
,,,,0.3632,0.2027,0.3632,0.2027,
,,,,0.5659,0.3110,0.5659,0.3110,
,,,,0.8769,-0.4015,0.8769,-0.4015,
,,,,0.4755,0.0030,0.4755,0.0030,
,,,,0.4785,0.0956,0.4785,0.0956,
,,,,0.6816,-0.1411,0.6816,-0.1411,
,,,,0.5406,0.3016,0.5406,0.3016,
,,,,0.8421,-0.0649,0.8421,-0.0649,
,,,,0.7773,-0.2666,0.7773,-0.2666,
,,,,0.5106,0.2374,0.5106,0.2374,
,,,,0.7481,0.2008,0.7481,0.2008,
,,,,0.9489,-0.9489,0.9489,-0.9489,
,,,,0.8605,-0.2254,0.8605,-0.2254,
,,,,0.6352,-0.0191,0.6352,-0.0191,
,,,,0.6161,0.3533,0.6161,0.3533,
,,,,0.9694,0.0403,0.9694,0.0403,
,,,,0.8797,0.1289,0.8797,0.1289,
,,,,0.9823,0.0044,0.9823,0.0044,
,,,,0.9867,-0.0070,0.9867,-0.0070,
,,,,0.9797,-0.8016,0.9797,-0.8016,
,,,,0.1781,0.5848,0.1781,0.5848,
,,,,0.7629,0.1243,0.7629,0.1243,
,,,,0.8873,-0.7251,0.8873,-0.7251,
,,,,0.1621,0.4201,0.1621,0.4201,
,,,,0.5822,0.3973,0.5822,0.3973,
,,,,0.9795,-0.0519,0.9795,-0.0519,
,,,,0.9276,-0.9276,0.9276,-0.9276,
,,,,0.6703,0.3167,0.6703,0.3167,
,,,,0.9870,-0.3744,0.9870,-0.3744,
,,,,0.6127,-0.2764,0.6127,-0.2764,
,,,,0.3362,0.3791,0.3362,0.3791,
,,,,0.7153,-0.3182,0.7153,-0.3182,
,,,,0.3971,-0.1700,0.3971,-0.1700,
,,,,0.2271,0.0185,0.2271,0.0185,
,,,,0.2455,0.0339,0.2455,0.0339,
,,,,0.2794,0.0048,0.2794,0.0048,
,,,,0.2842,0.0177,0.2842,0.0177,
,,,,0.3019,-0.0118,0.3019,-0.0118,
,,,,0.2901,0.0141,0.2901,0.0141,
,,,,0.3043,0.2451,0.3043,0.2451,
,,,,0.5494,0.4418,0.5494,0.4418,
,,,,0.9911,-0.4544,0.9911,-0.4544,
,,,,0.5367,0.0422,0.5367,0.0422,
,,,,0.5790,-0.2201,0.5790,-0.2201,
,,,,0.3589,-0.0008,0.3589,-0.0008,
,,,,0.3581,-0.0026,0.3581,-0.0026,
,,,,0.3555,0.0646,0.3555,0.0646,
,,,,0.4201,-0.0588,0.4201,-0.0588,
,,,,0.3612,-0.0110,0.3612,-0.0110,
,,,,0.3502,0.0489,0.3502,0.0489,
,,,,0.3991,0.0204,0.3991,0.0204,
,,,,0.4195,0.2342,0.4195,0.2342,
,,,,0.6538,-0.6538,0.6538,-0.6538,
,,,,0.9473,-0.3988,0.9473,-0.3988,
,,,,0.5484,-0.2481,0.5484,-0.2481,
,,,,0.3003,0.0254,0.3003,0.0254,
,,,,0.3258,-0.0195,0.3258,-0.0195,
,,,,0.3062,0.0194,0.3062,0.0194,
,,,,0.3256,0.0281,0.3256,0.0281,
,,,,0.3537,0.0547,0.3537,0.0547,
,,,,0.4084,0.0648,0.4084,0.0648,
,,,,0.4732,0.2440,0.4732,0.2440,
,,,,0.7172,-0.2134,0.7172,-0.2134,
,,,,0.5038,-0.1791,0.5038,-0.1791,
,,,,0.3247,-0.3247,0.3247,-0.3247,
,,,,0.9282,-0.9282,0.9282,-0.9282,
,,,,0.8550,-0.8550,0.8550,-0.8550,
,,,,0.9843,-0.2543,0.9843,-0.2543,
,,,,0.7300,-0.5350,0.7300,-0.5350,
,,,,0.1951,0.7070,0.1951,0.7070,
,,,,0.9021,-0.0540,0.9021,-0.0540,
,,,,0.8480,-0.6543,0.8480,-0.6543,
,,,,0.1938,0.4212,0.1938,0.4212,
,,,,0.6150,0.1264,0.6150,0.1264,
,,,,0.7414,0.2144,0.7414,0.2144,
,,,,0.9558,-0.2306,0.9558,-0.2306,
,,,,0.7252,0.1218,0.7252,0.1218,
,,,,0.8470,-0.0215,0.8470,-0.0215,
,,,,0.8255,-0.8255,0.8255,-0.8255,
,,,,0.9364,-0.1819,0.9364,-0.1819,
,,,,0.7545,-0.7545,0.7545,-0.7545,
,,,,0.6216,-0.2954,0.6216,-0.2954,
,,,,0.3262,-0.0111,0.3262,-0.0111,
,,,,0.3151,0.4162,0.3151,0.4162,
,,,,0.7313,-0.1437,0.7313,-0.1437,
,,,,0.5876,-0.5876,0.5876,-0.5876,
,,,,0.8825,-0.7260,0.8825,-0.7260,
,,,,0.1565,0.2285,0.1565,0.2285,
,,,,0.3849,0.1708,0.3849,0.1708,
,,,,0.5557,-0.3649,0.5557,-0.3649,
,,,,0.1908,0.7496,0.1908,0.7496,
,,,,0.9403,-0.2137,0.9403,-0.2137,
,,,,0.7266,-0.7266,0.7266,-0.7266,
,,,,0.8617,-0.5451,0.8617,-0.5451,
,,,,0.3166,-0.1566,0.3166,-0.1566,
,,,,0.1599,0.0080,0.1599,0.0080,
,,,,0.1679,0.0136,0.1679,0.0136,
,,,,0.1815,0.0158,0.1815,0.0158,
,,,,0.1973,0.1396,0.1973,0.1396,
,,,,0.3369,0.6096,0.3369,0.6096,
,,,,0.9466,0.0063,0.9466,0.0063,
,,,,0.9528,-0.1393,0.9528,-0.1393,
,,,,0.8135,-0.4777,0.8135,-0.4777,
,,,,0.3358,-0.0581,0.3358,-0.0581,
,,,,0.2777,0.0250,0.2777,0.0250,
,,,,0.6337,0.0140,0.6337,0.0140,
,,,,0.6477,-0.1536,0.6477,-0.1536,
,,,,0.4941,0.1499,0.4941,0.1499,
,,,,0.6441,0.1739,0.6441,0.1739,
,,,,0.8180,-0.0582,0.8180,-0.0582,
,,,,0.7598,-0.1997,0.7598,-0.1997,
,,,,0.5601,-0.2299,0.5601,-0.2299,
,,,,0.3303,0.2400,0.3303,0.2400,
,,,,0.5703,-0.0580,0.5703,-0.0580,
,,,,0.5122,-0.1118,0.5122,-0.1118,
,,,,0.4005,0.1230,0.4005,0.1230,
,,,,0.5235,-0.0740,0.5235,-0.0740,
,,,,0.4495,-0.1018,0.4495,-0.1018,
,,,,0.3478,0.0330,0.3478,0.0330,
,,,,0.3808,0.0561,0.3808,0.0561,
,,,,0.4369,0.0728,0.4369,0.0728,
,,,,0.5097,0.0768,0.5097,0.0768,
,,,,0.5865,-0.5865,0.5865,-0.5865,
,,,,0.6569,-0.6569,0.6569,-0.6569,
,,,,0.7897,-0.7897,0.7897,-0.7897,
,,,,0.8840,-0.0441,0.8840,-0.0441,
,,,,0.8399,-0.5866,0.8399,-0.5866,
,,,,0.2533,0.6186,0.2533,0.6186,
,,,,0.8719,-0.8719,0.8719,-0.8719,
,,,,0.3617,-0.0553,0.3617,-0.0553,
,,,,0.3064,-0.3064,0.3064,-0.3064,
,,,,0.4330,0.4479,0.4330,0.4479,
,,,,0.8809,-0.1114,0.8809,-0.1114,
,,,,0.7695,-0.1135,0.7695,-0.1135,
,,,,0.6559,0.3029,0.6559,0.3029,
,,,,0.9589,-0.2134,0.9589,-0.2134,
,,,,0.7455,0.2472,0.7455,0.2472,
,,,,0.9926,-0.9926,0.9926,-0.9926,
,,,,0.8788,0.1276,0.8788,0.1276,
,,,,0.9505,-0.5579,0.9505,-0.5579,
,,,,0.3926,-0.1074,0.3926,-0.1074,
,,,,0.2851,0.4107,0.2851,0.4107,
,,,,0.6959,0.2617,0.6959,0.2617,
,,,,0.9575,0.0174,0.9575,0.0174,
,,,,0.9750,-0.6707,0.9750,-0.6707,
,,,,0.3043,-0.1042,0.3043,-0.1042,
,,,,0.2001,0.6489,0.2001,0.6489,
,,,,0.8490,0.0781,0.8490,0.0781,
,,,,0.9271,-0.9271,0.9271,-0.9271,
,,,,0.7099,-0.3884,0.7099,-0.3884,
,,,,0.3215,-0.1472,0.3215,-0.1472,
,,,,0.1743,0.0062,0.1743,0.0062,
,,,,0.1805,0.0044,0.1805,0.0044,
,,,,0.1849,0.0131,0.1849,0.0131,
,,,,0.1980,0.1020,0.1980,0.1020,
,,,,0.3000,-0.3000,0.3000,-0.3000,
,,,,0.6600,-0.0708,0.6600,-0.0708,

